,drug_atc_code,drug_name,drugbank_id
500,B01AC07,dipyridamole,DB00975
501,J01FA15,telithromycin,DB00976
502,N05CH02,ramelteon,DB00980
503,S01EB05,physostigmine,DB00981
504,D10AD04,isotretinoin,DB00982
505,A03AB02,glycopyrronium,DB00986
506,L01BC01,cytarabine,DB00987
507,C01CA04,dopamine,DB00988
508,N06DA03,rivastigmine,DB00989
509,L02BG06,exemestane,DB00990
510,M01AE12,oxaprozin,DB00991
511,L01XD03,methyl aminolevulinate,DB00992
512,L04AX01,azathioprine,DB00993
513,M01CB03,auranofin,DB00995
514,N03AX12,gabapentin,DB00996
515,L01DB01,doxorubicin,DB00997
516,N02CC07,frovatriptan,DB00998
517,N01BB10,levobupivacaine,DB01002
518,J05AB06,ganciclovir,DB01004
519,L01XX05,hydroxyurea,DB01005
520,L02BG04,letrozole,DB01006
521,L01AB01,busulfan,DB01008
522,M01AE03,ketoprofen,DB01009
523,V04CD01,metyrapone,DB01011
524,H05BX01,cinacalcet,DB01012
525,A07EC04,balsalazide,DB01014
526,A10BB01,glyburide,DB01016
527,J01AA08,minocycline,DB01017
528,C02AC02,guanfacine,DB01018
529,N07AB02,bethanechol,DB01019
530,C01DA14,isosorbide mononitrate,DB01020
531,B02BA01,phylloquinone,DB01022
532,L04AA06,mycophenolic acid,DB01024
533,A01AD07,amlexanox,DB01025
534,G01AF11,ketoconazole,DB01026
535,C09CA04,irbesartan,DB01029
536,L01XX17,topotecan,DB01030
537,M04AB01,probenecid,DB01032
538,L01BB02,mercaptopurine,DB01033
539,C01BA02,procainamide,DB01035
540,G04BD07,tolterodine,DB01036
541,N04BD01,selegiline,DB01037
542,L04AX02,thalidomide,DB01041
543,L01AA03,melphalan,DB01042
544,A06AX03,lubiprostone,DB01046
545,C05AA11,fluocinonide,DB01047
546,G02CC01,ibuprofen,DB01050
547,S01EB03,echothiophate,DB01057
548,P02BA01,praziquantel,DB01058
549,G04BD04,oxybutynin,DB01062
550,C01CA02,isoprenaline,DB01064
551,N05CH01,melatonin,DB01065
552,J01DD16,cefditoren,DB01066
553,A10BB07,glipizide,DB01067
554,N03AE01,clonazepam,DB01068
555,J05AE08,atazanavir,DB01072
556,L01BB05,fludarabine,DB01073
557,C08EX02,perhexiline,DB01074
558,D04AA32,diphenhydramine,DB01075
559,N03AG04,vigabatrin,DB01080
560,A08AB01,orlistat,DB01083
561,S01GX06,emedastine,DB01084
562,N07AX01,pilocarpine,DB01085
563,C05AD03,benzocaine,DB01086
564,P01BA03,primaquine,DB01087
565,B01AC11,iloprost,DB01088
566,D01AE23,butenafine,DB01091
567,M02AX03,dimethyl sulfoxide,DB01093
568,C10AA04,fluvastatin,DB01095
569,L04AA13,leflunomide,DB01097
570,J02AX01,flucytosine,DB01099
571,N05AG02,pimozide,DB01100
572,L01BC06,capecitabine,DB01101
573,N06AB06,sertraline,DB01104
574,A08AA10,sibutramine,DB01105
575,R01AC02,levocabastine,DB01106
576,A07AC01,miconazole,DB01110
577,G04BE02,papaverine,DB01113
578,P01AX06,atovaquone,DB01117
579,C01BD01,amiodarone,DB01118
580,A10BB09,gliclazide,DB01120
581,V04CA01,tolbutamide,DB01124
582,G04CB02,dutasteride,DB01126
583,G01AF05,econazole,DB01127
584,L02BB03,bicalutamide,DB01128
585,D07AC18,prednicarbate,DB01130
586,P01BB01,proguanil,DB01131
587,M05BA05,tiludronic acid,DB01133
588,C07AG02,carvedilol,DB01136
589,J01MA12,levofloxacin,DB01137
590,J01DB05,cefadroxil,DB01140
591,J02AX05,micafungin,DB01141
592,N06AA12,doxepin,DB01142
593,V03AF05,amifostine,DB01143
594,G04BD02,flavoxate,DB01148
595,N06AX06,nefazodone,DB01149
596,J01DC10,cefprozil,DB01150
597,N06AA01,desipramine,DB01151
598,J01MA15,gemifloxacin,DB01155
599,P01AX07,trimetrexate,DB01157
600,C01BD02,bretylium,DB01158
601,N01BA04,chloroprocaine,DB01161
602,G04CA03,terazosin,DB01162
603,A12AA07,calcium chloride,DB01164
604,J01MA01,ofloxacin,DB01165
605,J02AC02,itraconazole,DB01167
606,L01XB01,procarbazine,DB01168
607,L01XX27,arsenic trioxide,DB01169
608,N06AG02,moclobemide,DB01171
609,S01AA24,kanamycin,DB01172
610,N06AB10,escitalopram,DB01175
611,R06AE03,cyclizine,DB01176
612,L01DB06,idarubicin,DB01177
613,D06BB04,podofilox,DB01179
614,L01AA06,ifosfamide,DB01181
615,C01BC03,propafenone,DB01182
616,A03FA03,domperidone,DB01184
617,G03BA01,fluoxymesterone,DB01185
618,N04BC02,pergolide,DB01186
619,D01AE14,ciclopirox,DB01188
620,N01AB07,desflurane,DB01189
621,D10AF01,clindamycin,DB01190
622,C07AB04,acebutolol,DB01193
623,C01BC04,flecainide,DB01195
624,L01XX11,estramustine,DB01196
625,C09AA01,captopril,DB01197
626,N05CF01,zopiclone,DB01198
627,N04BC01,bromocriptine,DB01200
628,J04AB05,rifapentine,DB01201
629,N03AX14,levetiracetam,DB01202
630,L01DB07,mitoxantrone,DB01204
631,V03AB25,flumazenil,DB01205
632,L01AD02,lomustine,DB01206
633,J01MA09,sparfloxacin,DB01208
634,S01ED03,levobunolol,DB01210
635,J01DD04,ceftriaxone,DB01212
636,V03AB34,fomepizole,DB01213
637,N05CD04,estazolam,DB01215
638,D11AX10,finasteride,DB01216
639,L02BG03,anastrozole,DB01217
640,P01BX01,halofantrine,DB01218
641,M03CA01,dantrolene,DB01219
642,A07AA11,rifaximin,DB01220
643,N01AX03,ketamine,DB01221
644,D07AC09,budesonide,DB01222
645,N05AH04,quetiapine,DB01224
646,B01AB05,enoxaparin,DB01225
647,M03AC10,mivacurium,DB01226
648,L01CD01,paclitaxel,DB01229
649,J05AE01,saquinavir,DB01232
650,A03FA01,metoclopramide,DB01233
651,N01AB08,sevoflurane,DB01236
652,N05AX12,aripiprazole,DB01238
653,B01AC09,epoprostenol,DB01240
654,C10AB04,gemfibrozil,DB01241
655,N06AA04,clomipramine,DB01242
656,C08EA02,bepridil,DB01244
657,N06AF01,isocarboxazid,DB01247
658,L01CD02,docetaxel,DB01248
659,V08AB09,iodixanol,DB01249
660,A07EC03,olsalazine,DB01250
661,G02AB03,ergometrine,DB01253
662,L01XE06,dasatinib,DB01254
663,D06AX13,retapamulin,DB01256
664,L01XE07,lapatinib,DB01259
665,S01BA11,desonide,DB01260
666,L01BC08,decitabine,DB01262
667,J02AC04,posaconazole,DB01263
668,J05AF11,telbivudine,DB01265
669,N05AX13,paliperidone,DB01267
670,L01XE04,sunitinib,DB01268
671,N07BA03,varenicline,DB01273
672,C02DB02,hydralazine,DB01275
673,A10BX05,pramlintide,DB01278
674,L01BB07,nelarabine,DB01280
675,H01AA02,tetracosactide,DB01284
676,H01AA01,corticotropin,DB01285
677,R03CC07,pirbuterol,DB01291
678,A10AE05,insulin detemir,DB01307
679,J05AE07,fosamprenavir,DB01319
680,N03AB05,fosphenytoin,DB01320
681,C03AA05,polythiazide,DB01324
682,J01DB04,cefazolin,DB01327
683,J01DC05,cefotetan,DB01330
684,J01DC01,cefoxitin,DB01331
685,J01DD07,ceftizoxime,DB01332
686,M03AC01,pancuronium,DB01337
687,M03AC03,vecuronium,DB01339
688,V03AE01,tolevamer,DB01344
689,N05CA02,amobarbital,DB01351
690,V08AB02,iohexol,DB01362
691,S01FB02,ephedrine,DB01364
692,N04BD02,rasagiline,DB01367
693,N06DX02,ginkgo biloba,DB01381
694,B05CB04,sodium bicarbonate,DB01390
695,C10AB02,bezafibrate,DB01393
696,M04AC01,colchicine,DB01394
697,N02BA06,salsalate,DB01399
698,N07AA01,neostigmine,DB01400
699,N05AA02,methotrimeprazine,DB01403
700,G03XA01,danazol,DB01406
701,R03BA08,ciclesonide,DB01410
702,J01DE01,cefepime,DB01413
703,J01DD14,ceftibuten,DB01415
704,J01DD13,cefpodoxime,DB01416
705,B01AA07,acenocoumarol,DB01418
706,A07AA06,paromomycin,DB01421
707,C10AC01,cholestyramine,DB01432
708,G04BX06,phenazopyridine,DB01438
709,A08AA07,cathine,DB01486
710,N05CD03,flunitrazepam,DB01544
711,N05BA08,bromazepam,DB01558
712,N06BA02,dextroamphetamine,DB01576
713,N06BA03,metamfetamine,DB01577
714,A05AA02,ursodeoxycholic acid,DB01586
715,N05CD10,quazepam,DB01589
716,L01XE10,everolimus,DB01590
717,G04BD08,solifenacin,DB01591
718,N05CD02,nitrazepam,DB01595
719,M01AE11,tiaprofenic acid,DB01600
